
CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.419596
e374256174.532047
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m5f956b2eb24eb641^f643882eb24eb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3673"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISearchBarProxy.o36"74240DF3-EA8B-4A41-A449-0C94C1DAD6FD-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.o /Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.418599
e374256174.553085
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m47556b2eb24eb641^d39f8d2eb24eb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m0000000000000000^3625"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUISlider.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISlider.o36"534B98D6-368F-4C84-ACED-CD2E02509FBE-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.418562
e374256174.522643
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.ma8566b2eb24eb641^64cc852eb24eb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3655"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUISliderProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISliderProxy.o36"D953B1AA-DC4C-4CAC-ADAF-EB42323E6AFF-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.o /Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.387031
e374256174.502856
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m7044632eb24eb641^87c5802eb24eb641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m0000000000000000^3625"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUISwitch.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitch.o36"D08397AD-F757-42B3-B11F-A0F796D171CD-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.374261
e374256174.480497
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m0c01602eb24eb641^6f0e7b2eb24eb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3655"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/joel/Code/progo/build/iphone/Classes/TiUISwitchProxy.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUISwitchProxy.o36"5CAC42A7-F053-4D8C-B63E-71FE3666B4E1-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.o /Users/joel/Code/progo/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256174.295446
e374256174.417333
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabController.o
x/Users/joel/Code/progo/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
